Tag,Operation,Short Description,Extended Description
OAuth,get_my_oauth2_application,Retrieve the [app](https://discord.com/developers/docs/resources/application#application-object) associated with the requesting bot user,
Users,list_my_connections,List all [connections](https://discord.com/developers/docs/resources/user#connection-object) for the user,
Channels,create_dm,Open a DM channel with the user,
Guilds,list_my_guilds,List partial [guilds](https://discord.com/developers/docs/resources/guild#guild-object) where the user is a member,
Applications,get_my_application,Retrieve the [app](https://discord.com/developers/docs/resources/application#application-object) associated with the requesting bot user,
Applications,update_my_application,Update the app associated with the requesting bot user,
Gateway,get_bot_gateway,Retrieve [Gateway connection information](https://discord.com/developers/docs/topics/gateway#get-gateway-bot-json-response) for the requesting bot user,
OAuth,get_my_oauth2_authorization,Retrieve details about the current authorization,
Voice,list_voice_regions,List [voice region objects](https://discord.com/developers/docs/resources/voice#voice-region-object) that can be used when setting a voice or stage channel's `rtc_region`,
Users,get_my_user,Retrieve details about the current [user](https://discord.com/developers/docs/resources/user#user-object),
Users,update_my_user,Update account settings for the current user,
Stages,create_stage_instance,Create a [stage instance](https://discord.com/developers/docs/resources/stage-instance#stage-instance-object) associated with the stage channel,
Stickers,list_sticker_packs,,
Gateway,get_gateway,Retrieve a valid `wss` URL that can be used when establishing a [Gateway connection](https://discord.com/developers/docs/topics/gateway#connections),
Guilds,create_guild,Create a new [guild](https://discord.com/developers/docs/resources/guild#guild-object),
Threads,list_my_private_archived_threads,List the user's joined private threads ([type](https://discord.com/developers/docs/resources/channel#channel-object-channel-types) of `PRIVATE_THREAD`) that are archived in the given channel ,
Commands,list_guild_application_command_permissions,List the [command permission objects](https://discord.com/developers/docs/interactions/application-commands#application-command-permissions-object-guild-application-command-permissions-structure) for all of the app's commands in the guild,
Commands,get_guild_application_command_permissions,Retrieve the [command permissions](https://discord.com/developers/docs/interactions/application-commands#application-command-permissions-object-guild-application-command-permissions-structure) for a command in the guild,
Commands,set_guild_application_command_permissions,Update the [command permissions](https://discord.com/developers/docs/interactions/application-commands#application-command-permissions-object-guild-application-command-permissions-structure) for a command in the guild,
Messages,add_my_message_reaction,Add a reaction on the message for the current user,
Messages,delete_my_message_reaction,Remove a reaction on the message for the current user,
Threads,list_private_archived_threads,List private threads ([type](https://discord.com/developers/docs/resources/channel#channel-object-channel-types) of `PRIVATE_THREAD`) that are archived in the channel ,
Threads,list_public_archived_threads,List public threads ([type](https://discord.com/developers/docs/resources/channel#channel-object-channel-types) of `PUBLIC_THREAD` or `ANNOUNCEMENT_THREAD`) that are archived in the channel ,
Role Connections,get_application_user_role_connection,Retrieve an app's [role connection metadata](https://discord.com/developers/docs/resources/user#application-role-connection-object) for the user,
Role Connections,update_application_user_role_connection,Update an app's [role connection metadata](https://discord.com/developers/docs/resources/user#application-role-connection-object) for the user,
Members,get_my_guild_member,Retrieve the [guild member](https://discord.com/developers/docs/resources/guild#guild-member-object) object for the user,
Role Connections,get_application_role_connections_metadata,List [role connection metadata](https://discord.com/developers/docs/resources/application-role-connection-metadata#application-role-connection-metadata-object) objects for the app,
Role Connections,update_application_role_connections_metadata,Update [role connection metadata](https://discord.com/developers/docs/resources/application-role-connection-metadata#application-role-connection-metadata-object) for the app,
Commands,get_guild_application_command,Retrieve a guild [command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,delete_guild_application_command,Delete a guild [command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,update_guild_application_command,Update a guild [command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,list_guild_application_commands,Retrieve a list of all guild [commands](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,bulk_set_guild_application_commands,Overwrite the guild's existing guild [commands](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,create_guild_application_command,Create a new guild[command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Threads,join_thread,Add the current user to the thread,
Threads,leave_thread,Remove the current user from the thread,
Messages,bulk_delete_messages,Delete a list of messages,
Messages,delete_user_message_reaction,Remove a reaction on the message for the user,
Emoji,list_message_reactions_by_emoji,Lists [users](https://discord.com/developers/docs/resources/user#user-object) that reacted to the message with a given emoji,
Emoji,delete_all_message_reactions_by_emoji,Remove all reactions on the message for a given emoji,
Messages,delete_all_message_reactions,Remove all reactions on the message,
Messages,crosspost_message,Publish a message in an announcement channel to all following channels,
Threads,create_thread_from_message,Create a new thread from an existing message,
Webhooks,get_original_webhook_message,Retrieve the initial interaction response,
Webhooks,delete_original_webhook_message,Delete the intial interaction response,
Webhooks,update_original_webhook_message,Edit the initial interaction response,
Scheduled Events,list_guild_scheduled_event_users,List [users subscribed](https://discord.com/developers/docs/resources/guild-scheduled-event#guild-scheduled-event-user-object) to a guild scheduled event,
Auto Mod,get_auto_moderation_rule,Retrieve an [AutoMod rule](https://discord.com/developers/docs/resources/auto-moderation#auto-moderation-rule-object),
Auto Mod,delete_auto_moderation_rule,Delete an AutoMod rule,
Auto Mod,update_auto_moderation_rule,Update an existing [AutoMod rule](https://discord.com/developers/docs/resources/auto-moderation#auto-moderation-rule-object),
Auto Mod,list_auto_moderation_rules,List all [AutoMod rules](https://discord.com/developers/docs/resources/auto-moderation#auto-moderation-rule-object) configured for the guild,
Auto Mod,create_auto_moderation_rule,Create a new [AutoMod rule](https://discord.com/developers/docs/resources/auto-moderation#auto-moderation-rule-object),
Voice,update_self_voice_state,Updates the current user's voice state,
Members,search_guild_members,List guild members whose username or nickname starts with a provided string,
Threads,get_active_guild_threads,List the guild's active threads in descending order by the threads' `id`,
Members,update_my_guild_member,Update the current member in the guild,
Roles,add_guild_member_role,Add a role to the [guild member](https://discord.com/developers/docs/resources/guild#guild-member-object),
Roles,delete_guild_member_role,Remove a role from the guild member,
Guilds,leave_guild,Leave a guild on behalf of the current user,
Commands,get_application_command,Retrieve a global command for the app,
Commands,delete_application_command,Delete a global command for the app,
Commands,update_application_command,Update a global [command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Commands,list_application_commands,List all global [commands](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for an app,
Commands,bulk_set_application_commands,Overwrite an app's existing global [commands](https://discord.com/developers/docs/interactions/application-commands#application-command-object) ,
Commands,create_application_command,Create a global [command](https://discord.com/developers/docs/interactions/application-commands#application-command-object) for the app,
Interactions,create_interaction_response,Create a response to an interaction from the Gateway,
Threads,get_thread_member,"Retrieve the [thread member](https://discord.com/developers/docs/resources/channel#thread-member-object) object for a user, if they are a member of the thread",
Threads,add_thread_member,Add a member to a thread,
Threads,delete_thread_member,Remove a member from a thread,
Threads,list_thread_members,Lists all [members](https://discord.com/developers/docs/resources/channel#thread-member-object) for a thread,
Channels,set_channel_permission_overwrite,Edit a permission overwrites for a user or role in a channel,
Channels,delete_channel_permission_overwrite,Delete a permission overwrite for a user or role in a channel,
Channels,add_group_dm_user,Add a user to a group DM,
Channels,delete_group_dm_user,Remove a user from a group DM,
Channels,follow_channel,Follow an announcement channel which sends its published messages to a target channel,
Messages,get_message,Retrieve a [message](https://discord.com/developers/docs/resources/channel#message-object) in the channel,
Messages,delete_message,Delete a message in the channel,
Messages,update_message,Edit a [message](https://discord.com/developers/docs/resources/channel#message-object) in the channel,
Messages,list_messages,List [messages](https://discord.com/developers/docs/resources/channel#message-object) in the channel,
Messages,create_message,Post a [message](https://discord.com/developers/docs/resources/channel#message-object) to a channel,
Webhooks,list_channel_webhooks,List a channel's [webhooks](https://discord.com/developers/docs/resources/webhook#webhook-object),
Webhooks,create_webhook,Create a new [webhook](https://discord.com/developers/docs/resources/webhook#webhook-object) for the channel,
Invites,list_channel_invites,List [invites](https://discord.com/developers/docs/resources/invite#invite-object) for a channel,
Invites,create_channel_invite,Create an [invite](https://discord.com/developers/docs/resources/invite#invite-object) for a channel,
Threads,create_thread,Create a new thread in the channel,
Channels,trigger_typing_indicator,Post a 10-second typing indicator for the channel,
Channels,pin_message,Pin a message in the channel,
Channels,unpin_message,Unpin a message in the channel,
Channels,list_pinned_messages,List all pinned [messages](https://discord.com/developers/docs/resources/channel#message-object) in a channel,
Webhooks,get_webhook_message,Retrieve a previously-sent webhook message using the same token,
Webhooks,delete_webhook_message,Delete a message that was created by the webhook,
Webhooks,update_webhook_message,Edit a previously-sent webhook [message](https://discord.com/developers/docs/resources/channel#message-object) using the same token,
Webhooks,execute_github_compatible_webhook,"Execute a [Github webhook](https://support.discord.com/hc/en-us/articles/228383668-Intro-to-Webhooks), using this endpoint as the ""Payload URL""",
Webhooks,execute_slack_compatible_webhook,Execute a [Slack-compatible webhoook](https://api.slack.com/messaging/webhooks),
Guild Templates,get_guild_template,Retrieve a [guild template](https://discord.com/developers/docs/resources/guild-template#guild-template-object),
Guild Templates,create_guild_from_template,Create a new guild based on a guild template,
Guilds,get_guild_new_member_welcome,,
Scheduled Events,get_guild_scheduled_event,Retrieve a [scheduled event](https://discord.com/developers/docs/resources/guild-scheduled-event#guild-scheduled-event-object) in the guild,
Scheduled Events,delete_guild_scheduled_event,Delete a scheduled event in the guild,
Scheduled Events,update_guild_scheduled_event,Edit a [scheduled event](https://discord.com/developers/docs/resources/guild-scheduled-event#guild-scheduled-event-object) in the guild,
Scheduled Events,list_guild_scheduled_events,List all [scheduled events](https://discord.com/developers/docs/resources/guild-scheduled-event#guild-scheduled-event-object) in the guild,
Scheduled Events,create_guild_scheduled_event,Create a [scheduled event](https://discord.com/developers/docs/resources/guild-scheduled-event#guild-scheduled-event-object) in the guild,
Guilds,get_guild_welcome_screen,Retrieve the [welcome screen](https://discord.com/developers/docs/resources/guild#welcome-screen-object) for a guild,
Guilds,update_guild_welcome_screen,Update the [welcome screen](https://discord.com/developers/docs/resources/guild#welcome-screen-object) properties and channels for a guild,
Voice,update_voice_state,Updates a user's voice state in the guild,
Guilds,delete_guild_integration,Removes an [integration](https://discord.com/developers/docs/resources/guild#integration-object) from a guild and deletes any associated webhooks and bot users,
Guilds,list_guild_integrations,List [integrations](https://discord.com/developers/docs/resources/guild#integration-object) in a guild,
Guilds,get_guild_widget,Retrieve the [widget](https://discord.com/developers/docs/resources/guild#guild-widget-object) for a guild,
Guilds,get_guilds_onboarding,Retrieves the [onboarding](https://discord.com/developers/docs/resources/guild#guild-onboarding-object) configuration for a guild,
Guilds,put_guilds_onboarding,Updates the [onboarding](https://discord.com/developers/docs/resources/guild#guild-onboarding-object) configuration for a guild,
Guilds,get_guild_vanity_url,Retrieves a partial [invite](https://discord.com/developers/docs/resources/invite#invite-object) object with the custom invite link for a guild,
Audit Log,list_guild_audit_log_entries,List [audit log entires](https://discord.com/developers/docs/resources/audit-log#audit-log-object) for a guild,
Guilds,get_guild_widget_png,Retrieves a PNG image widget for a guild,
Guild Templates,sync_guild_template,Syncs a template to the guild's current state,
Guild Templates,delete_guild_template,Deletes a guild template,
Guild Templates,update_guild_template,Edit the metadata for a guild template,
Guild Templates,list_guild_templates,List [guild templates](https://discord.com/developers/docs/resources/guild-template#guild-template-object) for a guild,
Guild Templates,create_guild_template,Create a [guild template](https://discord.com/developers/docs/resources/guild-template#guild-template-object) for a guild,
Stickers,get_guild_sticker,Retrieve a [sticker](https://discord.com/developers/docs/resources/sticker#sticker-object) in a guild,
Stickers,delete_guild_sticker,Delete a sticker in a guild,
Stickers,update_guild_sticker,Update a sticker's metadata in a guild,
Guilds,bulk_ban_users_from_guild,"Ban a list of up to 200 users from a guild, and optionally delete messages recently sent by the banned users",
Stickers,list_guild_stickers,List [stickers](https://discord.com/developers/docs/resources/sticker#sticker-object) in a guild,
Stickers,create_guild_sticker,Create a [sticker](https://discord.com/developers/docs/resources/sticker#sticker-object) in a guild,
Webhooks,get_guild_webhooks,List [webhooks](https://discord.com/developers/docs/resources/webhook#webhook-object) in a guild,
Channels,list_guild_channels,List [channels](https://discord.com/developers/docs/resources/channel#channel-object) in a guild,
Channels,create_guild_channel,Create a [channel](https://discord.com/developers/docs/resources/channel#channel-object) in a guild ,
Channels,bulk_update_guild_channels,Update the positions of a set of [channels](https://discord.com/developers/docs/resources/channel#channel-object) in a guild,
Members,get_guild_member,Retrieve the [guild member](https://discord.com/developers/docs/resources/guild#guild-member-object) object for a user in the specified guild,
Members,add_guild_member,Adds a user to a guild,
Members,delete_guild_member,Remove a member from a guild,
Members,update_guild_member,Update member properties for a user in a guild,
Members,list_guild_members,Lists [members](https://discord.com/developers/docs/resources/guild#guild-member-object) in a guild,
Guilds,get_guild_preview,Retrieve a [preview](https://discord.com/developers/docs/resources/guild#guild-preview-object) object for a guild,
Invites,list_guild_invites,List [invites](https://discord.com/developers/docs/resources/invite#invite-object) in a guild,
Voice,list_guild_voice_regions,List [voice regions](https://discord.com/developers/docs/resources/voice#voice-region-object) for a guild,
Emoji,get_guild_emoji,Retrieve an [emoji](https://discord.com/developers/docs/resources/emoji#emoji-object) in a guild,
Emoji,delete_guild_emoji,Delete an emoji from a guild,
Emoji,update_guild_emoji,Update an emoji's metadata in a guild,
Emoji,list_guild_emojis,List [emojis](https://discord.com/developers/docs/resources/emoji#emoji-object) in a guild,
Emoji,create_guild_emoji,Add a new [emoji](https://discord.com/developers/docs/resources/emoji#emoji-object) in a guild,
Guilds,get_guild_widget_settings,Retrieve the [widget settings](https://discord.com/developers/docs/resources/guild#guild-widget-settings-object) for a guild,
Guilds,update_guild_widget_settings,Update the [widget settings](https://discord.com/developers/docs/resources/guild#guild-widget-settings-object) for a guild,
Roles,delete_guild_role,Delete a role in a guild,
Roles,update_guild_role,Update a [role](https://discord.com/developers/docs/topics/permissions#role-object) in a guild,
Roles,list_guild_roles,List [roles](https://discord.com/developers/docs/topics/permissions#role-object) in a guild,
Roles,create_guild_role,Create a new [role](https://discord.com/developers/docs/topics/permissions#role-object) in a guild,
Roles,bulk_update_guild_roles,Update the positions of a set of roles in a guild,
Guilds,preview_prune_guild,Returns an object with a `pruned` key indicated the number of members that would be removed from a guild if it was pruned,
Guilds,prune_guild,Start a prune operation on a guild,
Guilds,get_guild_ban,Retrieve [ban](https://discord.com/developers/docs/resources/guild#ban-object) details for a user,
Guilds,ban_user_from_guild,"Ban a user from a guild, and optionally delete messages recently sent by them",
Guilds,unban_user_from_guild,Remove a ban for a user,
Guilds,list_guild_bans,List user [bans](https://discord.com/developers/docs/resources/guild#ban-object) for a guild,
Guilds,set_guild_mfa_level,Set the [MFA level](https://discord.com/developers/docs/resources/guild#ban-object) for a guild,
Stages,get_stage_instance,"Get the instance associated with a stage channel, if it exists",
Stages,delete_stage_instance,Deletes the stage instance,
Stages,update_stage_instance,Updates properties of an existing stage instance,
Applications,get_application,Retrieves details about an [app](https://discord.com/developers/docs/resources/application#application-object),
Applications,update_application,Update an [app](https://discord.com/developers/docs/resources/application#application-object),
Webhooks,get_webhook_by_token,Retrieve a webhook using a webhook token (without authentication),
Webhooks,execute_webhook,Execute a webhook,
Webhooks,delete_webhook_by_token,Delete a webhook using a webhook token (without authentication),
Webhooks,update_webhook_by_token,Modify a webhook using a webhook token (without authentication),
Stickers,get_sticker,Retrieve a [sticker](https://discord.com/developers/docs/resources/sticker#sticker-object),
Webhooks,get_webhook,Retrieve a [webhook](https://discord.com/developers/docs/resources/webhook#webhook-object),
Webhooks,delete_webhook,Delete a webhook ,
Webhooks,update_webhook,Modify a webhook,
Channels,get_channel,Retrieves a [channel](https://discord.com/developers/docs/resources/channel#channel-object),
Channels,delete_channel,Deletes a channel,
Channels,update_channel,Update settings for a channel,
Invites,invite_resolve,Retrieve an [invite](https://discord.com/developers/docs/resources/invite#invite-object),
Invites,invite_revoke,Delete an invite,
Guilds,get_guild,Retrieve a [guild](https://discord.com/developers/docs/resources/guild#guild-object),
Guilds,delete_guild,Permanently delete a guild,
Guilds,update_guild,Update settings for a [guild](https://discord.com/developers/docs/resources/guild#guild-object),
Users,get_user,Retrieve a [user](https://discord.com/developers/docs/resources/user#user-object),